Timestamp,Symptoms,Predicted Disease,Suggested Tips
2025-08-07 18:46:33,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-07 18:46:50,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-07 18:49:02,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-07 18:53:07,vomiting,GERD,Stay hydrated with ORS or coconut water. | Avoid solid food until vomiting subsides. | Consult a doctor if it persists more than 24 hours.
2025-08-07 19:21:20,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-07 19:22:30,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-07 19:28:33,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-07 19:29:32,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-07 20:11:16,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-07 20:26:52,fatigue,Varicose veins,Get 7â€“8 hours of sleep. | Eat fruits and iron-rich food. | Reduce physical and mental exertion.
2025-08-10 10:59:36,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-12 10:39:22,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-12 11:56:19,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-12 11:58:19,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-12 13:51:03,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-12 14:19:55,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-12 14:48:56,headache,Migraine,"Rest in a quiet, dark room. | Take mild pain relief like paracetamol. | Stay hydrated and avoid screen time."
2025-08-12 14:51:41,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-14 11:16:11,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-14 11:26:33,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-14 11:29:22,cough,Drug Reaction,Drink warm fluids like soup or tea. | Use cough syrups or lozenges as needed. | Avoid cold drinks and dusty environments.
2025-08-14 13:55:25,high_fever,AIDS,Please consult a doctor for proper diagnosis and treatment.
